cohort_month,order_month,active_customers,cohort_size,retention_rate
2017-07,2017-12,8,3894,0.002054442732408834
2017-07,2018-01,12,3894,0.0030816640986132513
2017-07,2018-02,4,3894,0.001027221366204417
2017-07,2018-03,7,3894,0.0017976373908577298
2017-07,2018-04,10,3894,0.0025680534155110425
2017-07,2018-05,9,3894,0.0023112480739599386
2017-07,2018-06,12,3894,0.0030816640986132513
2017-07,2018-07,5,3894,0.0012840267077555213
2017-07,2018-08,10,3894,0.0025680534155110425
2017-08,2017-08,4184,4184,1.0
2017-08,2017-09,29,4184,0.006931166347992352
2017-08,2017-10,14,4184,0.0033460803059273425
2017-08,2017-11,11,4184,0.0026290630975143404
2017-08,2017-12,15,4184,0.0035850860420650094
2017-08,2018-01,22,4184,0.005258126195028681
2017-08,2018-02,12,4184,0.0028680688336520078
2017-08,2018-03,11,4184,0.0026290630975143404
2017-08,2018-04,6,4184,0.0014340344168260039
2017-08,2018-05,6,4184,0.0014340344168260039
2017-08,2018-06,10,4184,0.002390057361376673
2017-08,2018-07,8,4184,0.0019120458891013384
2017-08,2018-08,4,4184,0.0009560229445506692
2017-09,2017-09,4130,4130,1.0
2017-09,2017-10,28,4130,0.006779661016949152
2017-09,2017-11,22,4130,0.005326876513317191
2017-09,2017-12,12,4130,0.0029055690072639223
2017-09,2018-01,19,4130,0.004600484261501211
2017-09,2018-02,9,4130,0.0021791767554479417
2017-09,2018-03,9,4130,0.0021791767554479417
2017-09,2018-04,10,4130,0.002421307506053269
2017-09,2018-05,12,4130,0.0029055690072639223
2017-09,2018-06,7,4130,0.001694915254237288
2017-09,2018-07,11,4130,0.0026634382566585956
2017-09,2018-08,3,4130,0.0007263922518159806
2017-10,2017-10,4470,4470,1.0
2017-10,2017-11,31,4470,0.006935123042505592
2017-10,2017-12,11,4470,0.0024608501118568234
2017-10,2018-01,4,4470,0.0008948545861297539
2017-10,2018-02,10,4470,0.0022371364653243847
2017-10,2018-03,9,4470,0.0020134228187919465
2017-10,2018-04,10,4470,0.0022371364653243847
2017-10,2018-05,16,4470,0.0035794183445190158
2017-10,2018-06,12,4470,0.0026845637583892616
2017-10,2018-07,9,4470,0.0020134228187919465
2017-10,2018-08,9,4470,0.0020134228187919465
2017-11,2017-11,7304,7304,1.0
2017-11,2017-12,40,7304,0.00547645125958379
2017-11,2018-01,28,7304,0.0038335158817086527
2017-11,2018-02,13,7304,0.0017798466593647317
2017-11,2018-03,14,7304,0.0019167579408543264
2017-11,2018-04,13,7304,0.0017798466593647317
2017-11,2018-05,8,7304,0.001095290251916758
2017-11,2018-06,14,7304,0.0019167579408543264
2017-11,2018-07,10,7304,0.0013691128148959474
2017-11,2018-08,4,7304,0.000547645125958379
2017-12,2017-12,5487,5487,1.0
2017-12,2018-01,14,5487,0.0025514853289593585
2017-12,2018-02,15,5487,0.002733734281027884
2017-12,2018-03,19,5487,0.0034627300893019866
2017-12,2018-04,15,5487,0.002733734281027884
2017-12,2018-05,11,5487,0.0020047384727537817
2017-12,2018-06,9,5487,0.0016402405686167304
2017-12,2018-07,3,5487,0.0005467468562055768
2017-12,2018-08,12,5487,0.002186987424822307
2018-01,2018-01,7025,7025,1.0
2018-01,2018-02,24,7025,0.003416370106761566
2018-01,2018-03,27,7025,0.0038434163701067618
2018-01,2018-04,20,7025,0.0028469750889679717
2018-01,2018-05,20,7025,0.0028469750889679717
2018-01,2018-06,11,7025,0.0015658362989323844
2018-01,2018-07,12,7025,0.001708185053380783
2018-01,2018-08,16,7025,0.002277580071174377
2018-02,2018-02,6451,6451,1.0
2018-02,2018-03,25,6451,0.0038753681599751977
2018-02,2018-04,25,6451,0.0038753681599751977
2018-02,2018-05,19,6451,0.0029452798015811503
2018-02,2018-06,17,6451,0.0026352503487831343
2018-02,2018-07,14,6451,0.002170206169586111
2018-02,2018-08,13,6451,0.002015191443187103
2018-03,2018-03,6965,6965,1.0
2018-03,2018-04,32,6965,0.004594400574300072
2018-03,2018-05,22,6965,0.0031586503948312994
2018-03,2018-06,20,6965,0.002871500358937545
2018-03,2018-07,9,6965,0.0012921751615218953
2018-03,2018-08,9,6965,0.0012921751615218953
2018-04,2018-04,6711,6711,1.0
2018-04,2018-05,39,6711,0.00581135449262405
2018-04,2018-06,21,6711,0.0031291908806437194
2018-04,2018-07,16,6711,0.0023841454328714052
2018-04,2018-08,9,6711,0.0013410818059901655
2018-05,2018-05,6622,6622,1.0
2018-05,2018-06,35,6622,0.005285412262156448
2018-05,2018-07,18,6622,0.002718212020537602
2018-05,2018-08,14,6622,0.0021141649048625794
2018-06,2018-06,5940,5940,1.0
2018-06,2018-07,25,5940,0.004208754208754209
2018-06,2018-08,17,5940,0.002861952861952862
2018-06,2018-10,1,5940,0.00016835016835016836
2018-07,2018-07,6071,6071,1.0
2018-07,2018-08,44,6071,0.007247570416735299
2018-07,2018-09,2,6071,0.00032943501894251357
2018-08,2018-08,6271,6271,1.0
2018-08,2018-09,7,6271,0.001116249402009249
2018-08,2018-10,2,6271,0.0003189284005740711
2018-09,2018-09,5,5,1.0
2018-10,2018-10,1,1,1.0
